MEDIDAS#es,MEDIDAS_CODE,TIME_PERIOD#es,TIME_PERIOD_CODE,TERRITORIO#es,TERRITORIO_CODE,SEXO#es,SEXO_CODE,EDAD#es,EDAD_CODE,TASA_TURISTICA_FINALIDAD#es,TASA_TURISTICA_FINALIDAD_CODE,OBS_VALUE,ESTADO_OBSERVACION#es,CONFIDENCIALIDAD_OBSERVACION#es,NOTAS_OBSERVACION
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Total,_T,100.00,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Total,_T,286160,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Total,_T,100.00,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Total,_T,105686,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Total,_T,100.00,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Total,_T,180474,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,29.09,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,83247,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,29.90,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,31596,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,28.62,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,51651,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,12.20,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,34918,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,10.09,,,Dato estimado con menos de 20 observaciones muestrales
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,10660,,,Dato estimado con menos de 20 observaciones muestrales
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,13.44,,,Dato estimado con menos de 20 observaciones muestrales
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,24259,,,Dato estimado con menos de 20 observaciones muestrales
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,15.89,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,45476,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,19.50,,,Dato estimado con menos de 20 observaciones muestrales
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,20613,,,Dato estimado con menos de 20 observaciones muestrales
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,13.78,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,24863,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,4.84,,,Dato estimado con menos de 20 observaciones muestrales
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,13857,,,Dato estimado con menos de 20 observaciones muestrales
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,2.92,,,Dato estimado con menos de 20 observaciones muestrales
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,3081,,,Dato estimado con menos de 20 observaciones muestrales
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,5.97,,,Dato estimado con menos de 20 observaciones muestrales
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,10776,,,Dato estimado con menos de 20 observaciones muestrales
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Cualquier fin al servicio de Canarias,CUALQUIER_FIN_SERVICIO_CANARIAS,37.97,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,55 años o más,Y_GE55,Cualquier fin al servicio de Canarias,CUALQUIER_FIN_SERVICIO_CANARIAS,108661,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Cualquier fin al servicio de Canarias,CUALQUIER_FIN_SERVICIO_CANARIAS,37.60,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,55 años o más,Y_GE55,Cualquier fin al servicio de Canarias,CUALQUIER_FIN_SERVICIO_CANARIAS,39736,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Cualquier fin al servicio de Canarias,CUALQUIER_FIN_SERVICIO_CANARIAS,38.19,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,55 años o más,Y_GE55,Cualquier fin al servicio de Canarias,CUALQUIER_FIN_SERVICIO_CANARIAS,68925,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Total,_T,100.00,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Total,_T,302350,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Total,_T,100.00,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Total,_T,162827,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Total,_T,100.00,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Total,_T,139524,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,33.16,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,100261,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,35.10,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,57159,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,30.89,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Mejorar y proteger el medio ambiente en Canarias,MEJORAR_PROTEGER_MEDIO_AMBIENTE_CANARIAS,43102,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,11.69,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,35339,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,10.95,,,Dato estimado con menos de 20 observaciones muestrales
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,17829,,,Dato estimado con menos de 20 observaciones muestrales
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,12.55,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Mejorar el desarrollo económico de Canarias,MEJORAR_DESARROLLO_ECONOMICO_CANARIAS,17510,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,24.89,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,75263,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,23.84,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,38814,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,26.12,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Mejorar las condiciones de vida en Canarias,MEJORAR_CONDICIONES_VIDA_CANARIAS,36449,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,5.45,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,16488,,,
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,5.58,,,Dato estimado con menos de 20 observaciones muestrales
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Hombres,M,De 35 a 54 años,Y35T54,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,9086,,,Dato estimado con menos de 20 observaciones muestrales
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,5.31,,,Dato estimado con menos de 20 observaciones muestrales
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Mujeres,F,De 35 a 54 años,Y35T54,Mejorar la calidad de los entornos turísticos,MEJORAR_CALIDAD_ENTORNOS_TURISTICOS,7402,,,Dato estimado con menos de 20 observaciones muestrales
Población. Porcentaje,POBLACION_PORCENTAJE,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Cualquier fin al servicio de Canarias,CUALQUIER_FIN_SERVICIO_CANARIAS,24.81,,,
Población,POBLACION,2024 Segundo trimestre,2024-Q2,Canarias,ES70,Total,_T,De 35 a 54 años,Y35T54,Cualquier fin al servicio de Canarias,CUALQUIER_FIN_SERVICIO_CANARIAS,74998,,,
